Uuid,Void/Retire,Name,Description,Concept Drug,Concept Dosage Form,�,_version:1,_order:51
a7d1a69b-cbf4-4c56-9242-b348057fae27,,Flagyl 200mg tablets 250s,,Flagyl 200mg tablets 250s,,,,
3fa5da80-027a-4512-b158-80b0d93c1325,,Mebendazole 100mg Tablets,,Mebendazole 100mg Tablets,,,,
32868b7a-ecc0-41e2-892f-4bc57ecac6f9,,Ferrous Sulphate 200mg Tablets 1000s,,Ferrous Sulphate 200mg Tablets 1000s,,,,
906a1b1d-2ac0-4435-be12-7bfb0d3118c2,,Prednisolone 5mg tablets,,Prednisolone 5mg tablets,,,,
f3c84b9b-783e-4857-ae5b-f74c3a7b0a0c,,Benzhexol 5mg Tablets 100s,,Benzhexol 5mg Tablets 100s,,,,
ed963cf3-e70f-4a73-877c-3e3fafbc2286,,Paracetamol 500mg Tablets,,Paracetamol 500mg Tablets,,,,
a5064da8-4062-4fe8-8a2e-3875c6fd2957,,Clotrimazole 100mg pessaries 6s,,Clotrimazole 100mg pessaries 6s,,,,
f79c8798-5552-429e-b634-f61a9fb4f7aa,,Enalapril 5mg Tablets 28s,,Enalapril 5mg Tablets 28s,,,,
ca74d5e0-69c7-48e6-9093-76cf4fe55575,,Frusemide 40mg Tablets,,Frusemide 40mg Tablets,,,,
3fcd15c2-71bc-4f11-a127-abfd4f78142c,,Metoclopramide 10mg Tablets,,Metoclopramide 10mg Tablets,,,,
91c5ecde-8ac2-429c-95e7-dc1d926b368f,,Dexamethasone 0.5mg tablets 1000s,,Dexamethasone 0.5mg tablets 1000s,,,,
b35f0271-7a54-46fa-ad70-d74acc2c168e,,Diclofenac sodium 100mg Tablets 100s,,Diclofenac sodium 100mg Tablets 100s,,,,
39e37840-fbda-4b49-a505-3e693b4d74b3,,Phenobarbitone 30mg Tablets 100s,,Phenobarbitone 30mg Tablets 100s,,,,
a6bbcbd4-7dce-41f6-b68a-d83516ed433b,,Metronidazole 400mg tablets 500s,,Metronidazole 400mg tablets 500s,,,,
a88ea6a1-7a38-4426-8e35-27706ab039f4,,Loperamide 2mg Capsules,,Loperamide 2mg Capsules,,,,
9e89b4fd-1344-4250-9ca4-797a5b4ddea0,,Nifedipine 20mg Tablets 100s,,Nifedipine 20mg Tablets 100s,,,,
90fc8575-8244-4f61-af55-f4bf5bf759df,,Diazepam 5mg Tablets,,Diazepam 5mg Tablets,,,,
93c13035-2ca3-4bad-a462-4a65e6b9f8ee,,Metformin Tablets 500Mg (Pack of 30s),,Metformin Tablets 500Mg (Pack of 30s),,,,
31dcbd1d-f2dc-41c5-aa96-b3723a18c44f,,Mefenamic Acid 250mg Capsules 100s,,Mefenamic Acid 250mg Capsules 100s,,,,
e3ccbf4a-996c-4431-9c93-e7d6e32f825e,,Glibenclamide 5mg Tablets,,Glibenclamide 5mg Tablets,,,,
66921548-a6ce-4dce-b278-2770532c5e5e,,Zinc Sulphate 20mg Tablets 100s,,Zinc Sulphate 20mg Tablets 100s,,,,
f1ba8d10-6851-492a-b1cb-b90378e49f90,,Omeprazole Tablet 20mg,,Omeprazole Tablet 20mg,,,,
8c84afdc-80ce-48d3-81c1-9dc8f4122cfa,,Zinc oxide ointment 100g,,Zinc oxide ointment 100g,,,,
2750d13b-4a86-4987-8366-48004980de2c,,Chlorpromazine 25mg Tablets,,Chlorpromazine 25mg Tablets,,,,
1db35d0d-a86b-4fa9-8a45-0b98b6d741dc,,Ibuprofen 200mg Tablets,,Ibuprofen 200mg Tablets,,,,
1d3f9375-176b-4a32-a3a4-78dd95fd70f2,,Cotrimoxazole 480mg tablet,,Cotrimoxazole 480mg tablet,,,,
e2106496-3bbe-495d-9d13-84fef34b5bd3,,Ketamine 50mg/ml Injection 10ml,,Ketamine 50mg/ml Injection 10ml,,,,
944f327a-5803-4fc4-a5a9-a0f83494b488,,Gentamicin 20mg/2mls injection,,Gentamicin 20mg/2mls injection,,,,
4f7664e9-3693-4909-92f1-d44453cae011,,Flucloxacillin  500mg injection,,Flucloxacillin  500mg injection,,,,
f743363f-d130-4428-8ee3-2b625629b8d8,,Amitriptyline 25mg Tablets,,Amitriptyline 25mg Tablets,,,,
b22501a6-98f3-4656-8080-9876aa688083,,Dextrose 10% solution 500ml,,Dextrose 10% solution 500ml,,,,
9402054e-45e2-4ecf-869d-43f573e55ebf,,Frusemide 20mg/ml Injection 2mls,,Frusemide 20mg/ml Injection 2mls,,,,
15345ceb-51bf-4f1a-a3b6-f3ee43a22319,,Suxamethonium 50mg/ml Injection,,Suxamethonium 50mg/ml Injection,,,,
728e6e90-c5ab-4758-b264-7970d8d653b8,,Oxytocin 10 I.U injection,,Oxytocin 10 I.U injection,,,,
a4cbd650-4905-4aa3-92f1-428775bf5644,,Metoclopramide 10mg/2ml Injection,,Metoclopramide 10mg/2ml Injection,,,,
097455d2-feda-419c-b0b9-f664f36846e3,,Neostigmine 2.5mg/ml Injection 1ml,,Neostigmine 2.5mg/ml Injection 1ml,,,,
248b17d4-304e-44a4-a72d-40172e16571a,,Adrenaline 1mg/ml injection ,,Adrenaline 1mg/ml injection ,,,,
c6d91015-4760-48f1-8c55-1a300c9ec412,,Fluconazole 50mg/5ml Syrup 35ml,,Fluconazole 50mg/5ml Syrup 35ml,,,,
1f8a5755-c195-48b0-9031-38f48f301c26,,Bupivacaine and dextrose injection 4mls,,Bupivacaine and dextrose injection 4mls,,,,
3ccbf690-b384-4eb8-b33e-68ad8a9b591a,,Atracurium 10mg/ml Injection 5ml,,Atracurium 10mg/ml Injection 5ml,,,,
ea019e04-575d-4819-9152-53823ca4ad35,,Benzyl penicillin 5m.u  injection,,Benzyl penicillin 5m.u  injection,,,,
8222cbad-87d9-4f26-be18-6f6157131e63,,Lignocaine 2% Injection 30ml,,Lignocaine 2% Injection 30ml,,,,
affcd7ee-5a0a-4d04-be23-5123fa794975,,Gentamicin 80mg/2mls injection,,Gentamicin 80mg/2mls injection,,,,
6a59a6b9-7017-4220-b407-1a5cc0b434af,,Sodium bicarbonate Injection 10mls,,Sodium bicarbonate Injection 10mls,,,,
f16c8b70-b5ff-4456-8584-28886984f202,,Midazolam 5mg/5ml Injection 5mls,,Midazolam 5mg/5ml Injection 5mls,,,,
248a8363-206c-4e1a-ac4c-0bed1337c7e6,,"Haematinic Syrup Iron+ Vitamin B12+Folic Acid, 200ml bottle",,"Haematinic Syrup Iron+ Vitamin B12+Folic Acid, 200ml bottle",,,,
b3ee4504-c021-49a1-8538-837eb39c0fb1,,Hydralazine 200mg injection  10mls,,Hydralazine 200mg injection  10mls,,,,
07ab6679-2b87-4af3-9632-a5e8da28c12e,,Water for Injection 10ml,,Water for Injection 10ml,,,,
681707d0-9caf-41cf-9e3e-e771f1e62c8f,,Atropine Sulphate 1mg/ml  injection,,Atropine Sulphate 1mg/ml  injection,,,,
3ed8723c-88a2-437b-bd85-bb352208f3c2,,Flucloxacillin 125mg/5mls syrup 100mls,,Flucloxacillin 125mg/5mls syrup 100mls,,,,
9460a8e3-fea2-4b46-b3de-4dd31d185573,,Magnesium sulphate 50% injection* 10mls,,Magnesium sulphate 50% injection* 10mls,,,,
25ea5901-7be0-4d6e-94b1-44d818c1e342,,Dextrose 5% solution 500ml,,Dextrose 5% solution 500ml,,,,
0ee4b8f8-dc81-421c-be6d-62709841f781,,Activated Charcoal Tablets 1000s,,Activated Charcoal Tablets 1000s,,,,
41a18e31-f5f0-4947-9539-d6602907bb8e,,Metronidazole 200mg/5mls syrup 60mls,,Metronidazole 200mg/5mls syrup 60mls,,,,
35df5b99-8f97-4872-890a-18e91cfb8d46,,Pancuronium 4mg/ml Injection,,Pancuronium 4mg/ml Injection,,,,
f41a012a-fd67-47f7-9048-397d129560c9,,Magnesium trisilicate tablets (Magnocid tablets),,Magnesium trisilicate tablets (Magnocid tablets),,,,
6a71fe28-50d2-40b9-b2ed-d409b04196e5,,Benzathine Penicillin 2.4 mu injection,,Benzathine Penicillin 2.4 mu injection,,,,
675850b1-d264-4f43-8bf7-493d7fe4a244,,Benzyl penicillin  1m.u  injection,,Benzyl penicillin  1m.u  injection,,,,
8378fa53-9116-4514-bf04-3aa4ebeb9d2f,,CIPROFLOXACIN 250MG/5ML SUSPENSION,,CIPROFLOXACIN 250MG/5ML SUSPENSION,,,,
877f74b4-c040-4f93-956a-cc5e19a3f7c2,,Neostigmine 0.5mg/ml Injection 1ml,,Neostigmine 0.5mg/ml Injection 1ml,,,,
ce360888-58c1-47b9-be34-8752543bab44,,Oxytocin 5 I.U injection ,,Oxytocin 5 I.U injection ,,,,
903c6d23-4d9a-4406-8f33-0d00bc410c27,,Tetracaine 0.5% eye Drops 15ml,,Tetracaine 0.5% eye Drops 15ml,,,,
ecd55f92-76e0-4ee0-b675-071a9fc794b1,,"Heparin Sodium Injection 25,000 units/ml in Ampoule Amp.",,"Heparin Sodium Injection 25,000 units/ml in Ampoule Amp.",,,,
787c9eef-1c40-489c-a08b-634a29387e97,,Pyridoxine 50mg Tablets 100s,,Pyridoxine 50mg Tablets 100s,,,,
98220964-3c0d-4656-a523-ce9f65f50482,,Vitamin B6 50mg Tablets 100s,,Vitamin B6 50mg Tablets 100s,,,,
0dd4e767-74c5-4c45-bd21-9d8d5b5f280c,,Salbutamol 4mg tablet,,Salbutamol 4mg tablet,,,,
dbd859cd-e4d4-410f-b92e-ebc5bd87f8dc,,Marcaine spinal 0.5% 4ml injection,,Marcaine spinal 0.5% 4ml injection,,,,
36abc87f-f29d-4e7f-9149-5981d4f372d1,,Bupivacaine 4ml injection,,Bupivacaine 4ml injection,,,,
d7af1be1-4d6d-440d-8dad-f01716fb6283,,PHENOBARBITONE 120MG INJ,,PHENOBARBITONE 120MG INJ,,,,
4227e46e-feba-46d9-b49a-51c9da8b774f,,Atenolol 25mg Tablets,,Atenolol 25mg Tablets,,,,
a4ac0c8d-b3dd-444c-b85a-6a19d21a52e2,,Enalapril 10mg Tablets 28s,,Enalapril 10mg Tablets 28s,,,,
2c039174-9efd-47ad-9cff-9f27a0f58a8a,,Folic Acid 5mg Tablets 1000s,,Folic Acid 5mg Tablets 1000s,,,,
1a55c35d-8890-4166-8666-ccd06bac020f,,Meloxicam 7.5mg Tablets,,Meloxicam 7.5mg Tablets,,,,
8010313e-a66d-4fe3-80a4-d8c9fe7dd6e4,,Cotrimoxazole 960mg tablet 100s,,Cotrimoxazole 960mg tablet 100s,,,,
04e38c8f-f108-4284-812c-3fbdb9890351,,Phenytoin 100mg Tablets 1000s,,Phenytoin 100mg Tablets 1000s,,,,
603b3ca6-ec17-4e39-a08f-d650a2e8b2a3,,Tinidazole 500mg tablets,,Tinidazole 500mg tablets,,,,
41cd97d5-ee5a-4c2a-a15f-fde1f57a833d,,Chlorpromazine 100mg Tablets 100s,,Chlorpromazine 100mg Tablets 100s,,,,
bad3ee8a-de76-48c0-bf21-590ec0cbd45b,,Diclofen SR 100mg Tablets 100s,,Diclofen SR 100mg Tablets 100s,,,,
e9e4a7eb-e7f1-420b-880d-89112210a2a0,,Amlodipine 5mg Tablets,,Amlodipine 5mg Tablets,,,,
7b173323-650a-4e6e-a12a-a2baf2ccfe4e,,Amoxicillin 250mg capsules,,Amoxicillin 250mg capsules,,,,
679d5da1-ecd2-4d73-9c9a-8305e36c9ff8,,Nitrofurantoin Tablet,,Nitrofurantoin Tablet,,,,
c081a0ca-acdf-4cf0-a4b3-9a1e54cfa273,,Flagyl 400mg tablets 100s,,Flagyl 400mg tablets 100s,,,,
98312457-6839-453a-b419-bc160b08ed0f,,Amoxicillin 250mg tablets 100s,,Amoxicillin 250mg tablets 100s,,,,
00ac2294-716d-4306-8b36-9a083cf7b746,,Metformin Tablet 850mg,,Metformin Tablet 850mg,,,,
bb41c42e-b1be-46b4-beaf-eaf2a9d0dbb7,,Cetrizine 10mg tablets,,Cetrizine 10mg tablets,,,,
056fb2e6-678f-42c0-93cd-110d5cebb754,,Amlodipine 10mg Tablets 30s,,Amlodipine 10mg Tablets 30s,,,,
0b7947c0-6ddf-46ab-9ab0-f540a932d0cc,,Dapsone 100mg Tablets 100s,,Dapsone 100mg Tablets 100s,,,,
ea012a39-7e97-4743-b017-b7003e3f2835,,Cledomox 228mg tablets 10s,,Cledomox 228mg tablets 10s,,,,
0c06840f-d3eb-45c7-aafc-de437f83a2b7,,Doxycycline 100mg capsules 50s,,Doxycycline 100mg capsules 50s,,,,
99a12652-1f40-4b2b-bb00-d6bd16cb2713,,Ciprofloxacin 250mg tablets 10s,,Ciprofloxacin 250mg tablets 10s,,,,
b81aa94d-e42f-4912-a792-b65cc00f2a35,,Haloperidol 5mg Tablets,,Haloperidol 5mg Tablets,,,,
a0413501-eee1-4c10-8e03-b91af3a2925f,,Losartan/Hydrochlorthiazide 50mg/12.5mg Tablets 30s,,Losartan/Hydrochlorthiazide 50mg/12.5mg Tablets 30s,,,,
9daa2be4-7bbc-4728-b84d-8d0ce2ec1e0e,,Atorvastatin 10mg Tablets 28s,,Atorvastatin 10mg Tablets 28s,,,,
32d71c07-aa52-4ff9-92c8-2e1d219867b0,,Dexamethasone 2mg tablets 1000s,,Dexamethasone 2mg tablets 1000s,,,,
19c6c8ba-16e4-4e27-8756-79c0c7b94835,,Ranitidine 150mg Tablets,,Ranitidine 150mg Tablets,,,,
93f1185d-9341-4366-ada2-a3f4c777f8cd,,Griseofulvin 125mg Tablets 100s,,Griseofulvin 125mg Tablets 100s,,,,
36dc7788-6bd5-4429-a416-938e665b8bea,,Carbimazole 5mg Tablets 100s,,Carbimazole 5mg Tablets 100s,,,,
e85ebf20-967d-4648-b183-dd754f524c90,,Carvedilol 6.25mg Tablets 28s,,Carvedilol 6.25mg Tablets 28s,,,,
4d0351a9-e6e9-4f2a-81f8-161becafee70,,Esomeprazole 20mg Tablets 30s,,Esomeprazole 20mg Tablets 30s,,,,
7f91bca9-0d62-4343-98a3-2c65030803f3,,Finemox CV 1000mg tablets 10s,,Finemox CV 1000mg tablets 10s,,,,
59f7f9c4-b384-488c-a631-fc9653410229,,Fluconazole 200mg Capsules 10s,,Fluconazole 200mg Capsules 10s,,,,
f0c763ff-3f31-4894-8649-759d2c3d38ce,,Ketoconazole 200mg Tablets 10s,,Ketoconazole 200mg Tablets 10s,,,,
410c7a6c-b206-4c39-9170-cf88e1c7477f,,Tramadol 50mg Capsules,,Tramadol 50mg Capsules,,,,
432c932c-c0a1-452c-839e-c9fb7877e9d6,,Atorvastatin 20mg Tablets 28s,,Atorvastatin 20mg Tablets 28s,,,,
26f8c493-6dc1-41ee-96af-9cd27adf9dab,,Metronidazole/diloxanide furoate 200mg/250mg tablets 30s,,Metronidazole/diloxanide furoate 200mg/250mg tablets 30s,,,,
fbc9e1aa-eeb8-4701-bef2-b6e33de5675c,,Albendazole 400mg Tablets 1s,,Albendazole 400mg Tablets 1s,,,,
7bb5b919-6e33-482b-bdc0-88b30b2e8654,,Cloxacillin 250mg capsules 100s,,Cloxacillin 250mg capsules 100s,,,,
cc991ca0-da3f-49e2-b8fe-ba0c2a86c99a,,Ciprofloxacin 500mg tablets,,Ciprofloxacin 500mg tablets,,,,
bd80ff9b-ce56-48f9-bd74-97a88ad29b99,,Methyldopa 250mg Tablets,,Methyldopa 250mg Tablets,,,,
cf232291-b0ea-4e0d-849c-c788c578c7fa,,"Vitamin A 50,000i.u Capsules 1000s",,"Vitamin A 50,000i.u Capsules 1000s",,,,
bc2f5588-5644-49ae-9c69-a7c1135f8947,,Gliclazide 80mg tablets 30s,,Gliclazide 80mg tablets 30s,,,,
43d2cd39-73ec-407f-b5ef-3c19adde0f30,,Erythromycin 250mg tablets,,Erythromycin 250mg tablets,,,,
52559452-08be-438a-a3ad-39a43698ce74,,Spironolactone 25mg Tablets,,Spironolactone 25mg Tablets,,,,
906da6f1-8f70-447e-a055-bed623630ef4,,Flucloxacillin 250mg capsules 28s,,Flucloxacillin 250mg capsules 28s,,,,
d8501eba-2889-4e7b-ac30-5c24864fc615,,Sodium valproate 200mg Tablets 100s,,Sodium valproate 200mg Tablets 100s,,,,
d3638442-998a-4276-adf8-49b0c2e18842,,Loratadine 10mg tablets,,Loratadine 10mg tablets,,,,
47f537a2-15df-42ef-ba9c-5a873d38d196,,DIGOXIN 250MCG TABLETS,,DIGOXIN 250MCG TABLETS,,,,
91a4fc7e-1446-4923-a411-0d56a147b1de,,Norfloxacin 400mg tablets 100s,,Norfloxacin 400mg tablets 100s,,,,
522f2c03-ac96-4477-a481-c3a3a7da1d27,,Carvedilol 12.5mg Tablets 28s,,Carvedilol 12.5mg Tablets 28s,,,,
8ae1c729-d145-4fc5-89cc-c28a154a27b1,,Microfine plus pen Needles G30 100s,,Microfine plus pen Needles G30 100s,,,,
171b38eb-d6e5-4482-ab5c-93080cd2546c,,Hydralazine 25mg Tablets 56s,,Hydralazine 25mg Tablets 56s,,,,
de5f2303-5385-41ec-8250-29118e0111da,,Rifampicin 300mg Capsules 100s ,,Rifampicin 300mg Capsules 100s ,,,,
4121d3e5-f026-4da5-bddb-08bb114e00c8,,Chlorpheniramine 10mg/ml injection,,Chlorpheniramine 10mg/ml injection,,,,
7cd7c7c3-13e0-4077-8ae6-076998b34817,,CHLOPROMAZINE  50MG TABS,,CHLOPROMAZINE  50MG TABS,,,,
f9ff9841-6b5f-4eef-b370-e5da6abe58bf,,Domperidone 10mg Tablets 100s,,Domperidone 10mg Tablets 100s,,,,
6215b186-3df8-4518-8dce-e5442fbf2614,,Tamoxifen 10mg Tablets 30s,,Tamoxifen 10mg Tablets 30s,,,,
ae7735e3-a105-40db-a435-b382b3f9bd44,,Vitamin B Complex Tablets,,Vitamin B Complex Tablets,,,,
cddb2115-f5f6-41e4-9046-d49a0663a223,,Flucloxacillin  500mg capsule 100s,,Flucloxacillin  500mg capsule 100s,,,,
7d630f91-65c9-4af0-8a57-0c49b22baf45,,Nalidixic acid 500mgtablets 100s,,Nalidixic acid 500mgtablets 100s,,,,
83fcc913-f4ab-4756-b1df-36b85aad76bd,,Warfarin 1mg Tablets 28s,,Warfarin 1mg Tablets 28s,,,,
34838eee-713d-4302-a5be-da95279fcc51,,Diclofenac sodium 75mg/3ml Injection,,Diclofenac sodium 75mg/3ml Injection,,,,
ff75f3d6-b721-411e-99cd-791d0ae7ee22,,Griseofulvin 250mg Tablets 100s,,Griseofulvin 250mg Tablets 100s,,,,
edfdf176-8c7f-4d44-bbc8-e22f4608108b,,Verapamil 40mg Tablets 84s,,Verapamil 40mg Tablets 84s,,,,
97fd5e51-a1a1-4b5b-8aff-3a6a0684e8b8,,Albendazole 200mg Tablets 1s,,Albendazole 200mg Tablets 1s,,,,
d95c3209-7e17-4089-9855-2581e86a525b,,Griseofulvin 500mg Tablets,,Griseofulvin 500mg Tablets,,,,
c026cd8c-f15c-455f-81d8-a110faa5a08b,,Methyldopa 500mg Tablets 500s,,Methyldopa 500mg Tablets 500s,,,,
da2b47de-c301-46c3-9d49-2eb0907ff87a,,Acyclovir 400mg Tablets,,Acyclovir 400mg Tablets,,,,
e800e894-4249-4285-bb25-8c7fe80fd900,,Hyoscine N-butylbromide 10mg Tablets,,Hyoscine N-butylbromide 10mg Tablets,,,,
45b8ae8a-f3f2-48c9-b095-6e6832f173a0,,Carvedilol 3.125mg Tablets 28s,,Carvedilol 3.125mg Tablets 28s,,,,
033449bb-bcb7-4a48-83d9-41cca8adf485,,Cefadroxil DT 500mg tablets 60s,,Cefadroxil DT 500mg tablets 60s,,,,
cccf4f46-c84e-4675-957d-6ffd28b63212,,Warfarin 5mg Tablets 28s,,Warfarin 5mg Tablets 28s,,,,
4d9d15c5-cebf-4b91-8115-a6fe0957dbbf,,Dihydrocodein 30mg Tablets 100s,,Dihydrocodein 30mg Tablets 100s,,,,
1a185304-9630-4328-add1-64b1b456dc61,,ORS Satchets 50s,,ORS Satchets 50s,,,,
fd22773d-541c-44ec-b56d-50c16e729fb7,,Clindamycin 150mg capsules 100s,,Clindamycin 150mg capsules 100s,,,,
4f6564e8-49b8-48fe-bccd-b88a236c7132,,Erythromycin 500mg tablets 100s,,Erythromycin 500mg tablets 100s,,,,
7c91f72a-6d71-45ca-87c5-11d7773ffaab,,Venlafaxine 75mg Capsules 28s,,Venlafaxine 75mg Capsules 28s,,,,
3beaea4f-e12b-4639-a100-75cd7e8da8ba,,Oxybutynin 5mg tablets 100s,,Oxybutynin 5mg tablets 100s,,,,
6eb16e8a-6bd4-4b3f-ae2d-836190bda863,,Thyroxine 25mcg Tablets 28s,,Thyroxine 25mcg Tablets 28s,,,,
5f3e5532-f6ea-4952-b6b2-08898bdb260c,,Imipramine 25mg Tablets 28s,,Imipramine 25mg Tablets 28s,,,,
94e23910-a0ad-4a73-8030-44da4e358c3b,,Levofloxacin 500mg tablets 10s,,Levofloxacin 500mg tablets 10s,,,,
2d4ccad3-44f1-4534-8ee6-b42b2f9cb931,,Betamethasone 4mg/ml injection,,Betamethasone 4mg/ml injection,,,,
1743b5aa-fd6c-4a89-87d8-028e7babf47e,,Ondansetron 4mg Tablets 10s,,Ondansetron 4mg Tablets 10s,,,,
634a13cb-b215-466e-8852-8e8c2b90cc50,,Glyceryl trinitrate 0.5mg Tablets,,Glyceryl trinitrate 0.5mg Tablets,,,,
49fe66e2-be5f-4c59-81f0-4ae2ab143ff1,,Paracetamol 125mg suppository,,Paracetamol 125mg suppository,,,,
d1e83b71-919e-4419-b510-6cfef0753d3e,,Paracetamol 250mg suppository,,Paracetamol 250mg suppository,,,,
1b7a4b47-910f-4603-b27d-1e4398f7748d,,Tramadol  50mg/ml Injection,,Tramadol  50mg/ml Injection,,,,
9fad75d8-fc49-4801-a619-121bc397a23f,,Olanzapine 5mg Tablets 30s,,Olanzapine 5mg Tablets 30s,,,,
4838cbd6-48da-4b9e-92d1-75edb54ee058,,Clomiphene 50mg  tablets 30s,,Clomiphene 50mg  tablets 30s,,,,
9fae5382-8831-48fd-b015-ab75213b1ddc,,Ergometrine 0.5mg injection ,,Ergometrine 0.5mg injection ,,,,
43734e3c-4a21-486d-b030-5d93f2b3215a,,Tramadol 100mg Capsules 30s,,Tramadol 100mg Capsules 30s,,,,
a5f1cc45-dd34-46e6-b343-33cfc9948af3,,Econazole 2% eye Drops 5ml,,Econazole 2% eye Drops 5ml,,,,
e855a442-871d-40b1-8777-de4b63441d37,,Thyroxine 50mcg Tablets,,Thyroxine 50mcg Tablets,,,,
092f0244-9ff3-4368-a0c5-f87b8d3449da,,Thyroxine 100mcg Tablets 28s,,Thyroxine 100mcg Tablets 28s,,,,
5df159ef-e678-4a4d-a7e5-3c04576cd817,,Cefadroxil DT 250mg tablets 100s,,Cefadroxil DT 250mg tablets 100s,,,,
8bdabf21-4288-452e-aef3-0019aedd1e6f,,Codein phosphate 30mg Tablets,,Codein phosphate 30mg Tablets,,,,
e7f3d75f-aadd-4af8-877d-c445a9af1254,,Glipizide 5mg Tablets 30s,,Glipizide 5mg Tablets 30s,,,,
59aa4161-265c-4533-bbba-c3b3b56b4d5d,,Losartan 50mg Tablets 28s,,Losartan 50mg Tablets 28s,,,,
80449b60-231c-4da3-83ae-b7ffbfcf07ec,,Montelukast 5mg tablet 28s,,Montelukast 5mg tablet 28s,,,,
53262d45-2c4f-4041-9d04-084345974c58,,Clonazepam 0.5mg Tablets 50s,,Clonazepam 0.5mg Tablets 50s,,,,
977aa6bf-c5ad-4a3a-80c2-7ec3102ff3c7,,Bromazepam 1.5mg Tablets 30s,,Bromazepam 1.5mg Tablets 30s,,,,
87f4a7ab-5dff-4a56-84ef-a061ea43e64a,,Chlorpromazine 25mg/ml Injection 2mls,,Chlorpromazine 25mg/ml Injection 2mls,,,,
3860b9d0-b86f-40ed-a2a4-2b23d49ddc61,,Pralidoxime 200mg injection,,Pralidoxime 200mg injection,,,,
2c159354-8cb1-45c0-a0b5-abb2b6f62902,,Streptomcin 1g Injection,,Streptomcin 1g Injection,,,,
3deb4426-f186-4d89-8678-066f901284f2,,Spironolactone 50mg Tablets 28s,,Spironolactone 50mg Tablets 28s,,,,
620db12e-8b98-41ba-848c-96b315f52dbf,,Medroxyprogesterone 5mg tablets 30s,,Medroxyprogesterone 5mg tablets 30s,,,,
eb476b34-cede-494f-97b0-d8987ae142de,,Norethisterone 5mg tablets 100s,,Norethisterone 5mg tablets 100s,,,,
32152faf-e859-4044-8176-db31c17a7269,,Clopidogrel 75mg Tablets 28s,,Clopidogrel 75mg Tablets 28s,,,,
ee2ce658-28ed-4e94-809b-d5b0a5146f92,,Digoxin 0.0625mg Tablets 28s,,Digoxin 0.0625mg Tablets 28s,,,,
a99c7c9e-252f-4fb4-811c-f1ed4067c061,,Carvedilol 25mg Tablets 28s,,Carvedilol 25mg Tablets 28s,,,,
00c7e8b4-cfb3-4833-93fc-b15001d28eee,,Etofylline/theophylline injection,,Etofylline/theophylline injection,,,,
2b7c35a3-1f7e-40fd-b86b-4f665388757b,,Diclofenac sodium 50mg Suppository 10s,,Diclofenac sodium 50mg Suppository 10s,,,,
62306b58-c99b-4c8b-b204-91569c2c9fd4,,Bromazepam 3mg Tablets 30s,,Bromazepam 3mg Tablets 30s,,,,
7be2224f-8020-4d45-ba90-15c98219eb45,,Pioglitazone 15mg Tablets 30s,,Pioglitazone 15mg Tablets 30s,,,,
3b7fa6ac-9d75-47d7-abc9-8abe41ab1f45,,Lincomycin 500mg capsules 100s,,Lincomycin 500mg capsules 100s,,,,
0766d3ab-3c91-40dd-9cf3-26e9eb9dd898,,Paracetamol/codeine/caffeine/doxylamine 450mg/10mg/5mg/50mg Tablets 18s,,Paracetamol/codeine/caffeine/doxylamine 450mg/10mg/5mg/50mg Tablets 18s,,,,
8b6af79e-7f97-4e4a-bd08-907941e0d9c2,,Calter plus tablets 30s,,Calter plus tablets 30s,,,,
6f93fa35-305b-42d8-bfec-f0e294d6b348,,Cloxacillin 500mg injection,,Cloxacillin 500mg injection,,,,
0e39257c-a3d4-45ce-9ef0-24c3c1636eb1,,Diclofenac sodium 100mg Suppository 10s,,Diclofenac sodium 100mg Suppository 10s,,,,
261efae6-989a-4704-a38d-07e72433924b,,Glimepiride 1mg Tablets 20s,,Glimepiride 1mg Tablets 20s,,,,
62ffe21e-0cc8-4fad-a7f1-9c45e15fcb22,,Clotrimazol cream 20g,,Clotrimazol cream 20g,,,,
4fff25b4-afe3-4126-83a2-1692b753e8d4,,Cotrimoxazole 240mg/5mls syrup,,Cotrimoxazole 240mg/5mls syrup,,,,
f677a649-7dd9-4c13-9235-c4542bd6ce34,,Ranitidine 50mg/2ml Injection,,Ranitidine 50mg/2ml Injection,,,,
5bce7080-11b8-4b60-aab9-711d9180af27,,Tranexamic Acid 500mg Capsules 20s,,Tranexamic Acid 500mg Capsules 20s,,,,
d0c98290-df23-42c9-9519-bc42c15106e4,,Clindamycin 300mg capsules 100s,,Clindamycin 300mg capsules 100s,,,,
ee928d04-dc92-4c5e-a466-e0fbb0909393,,Chloramphenicol 0.5% eye drops 10ml,,Chloramphenicol 0.5% eye drops 10ml,,,,
d8b6b29d-9f42-4b69-b82d-c023e913315f,,Tetracycline 1% eye Ointment 3.5g,,Tetracycline 1% eye Ointment 3.5g,,,,
9df12ea4-bc99-4799-be31-3d848915097b,,Lansoprazole 15mg DT Tablets 10s,,Lansoprazole 15mg DT Tablets 10s,,,,
3c7abde1-00fc-484a-a552-117d43fb3943,,Chlorpheniramine 2mg/5mls syrup 60mls,,Chlorpheniramine 2mg/5mls syrup 60mls,,,,
0626fe7e-df4b-4243-acf3-6643b2bf2643,,Sertaline 50mg Tablets 28s,,Sertaline 50mg Tablets 28s,,,,
4bdd766f-361e-448b-bc7c-eff198a71838,,Tranexamic Acid 250mg Capsules 20s,,Tranexamic Acid 250mg Capsules 20s,,,,
