Uuid,Void/Retire,Fully specified name:en,Short name:en,Description:en,...,Normal low,Normal high,Allow decimals,Display precision,_version:1,_order50,Data class,Data type,Answers
4d670a3d-52f6-4d6b-80a4-93dd4b48538e,,Ibuprofen 200mg Tablets,,,,,,,,,,Misc,N/A,
b47a34d8-966d-47a2-8483-8ddb2e48c61e,,Cotrimoxazole 480mg tablet,,,,,,,,,,Misc,N/A,
fc2ffeba-3349-4f26-a3b1-e26181db15e2,,Ketamine 50mg/ml Injection 10ml,,,,,,,,,,Misc,N/A,
afde3d95-07d9-49f4-9441-d0871d5e296a,,Gentamicin 20mg/2mls injection,,,,,,,,,,Misc,N/A,
2b79a135-3925-4209-aafa-d0af064c6bcb,,Flucloxacillin  500mg injection,,,,,,,,,,Misc,N/A,
ba6dd8ca-bf50-46fc-80f9-524d19b46b28,,Amitriptyline 25mg Tablets,,,,,,,,,,Misc,N/A,
a81a706a-fe82-469b-be72-451ca29043eb,,Dextrose 10% solution 500ml,,,,,,,,,,Misc,N/A,
98264752-578f-4870-ba01-46c2d8adbd8e,,Frusemide 20mg/ml Injection 2mls,,,,,,,,,,Misc,N/A,
37faaee7-6e1b-4250-8063-b803bec3ffda,,Suxamethonium 50mg/ml Injection,,,,,,,,,,Misc,N/A,
ee1ef37e-59a8-438e-a43c-ebfff1c3039f,,Oxytocin 10 I.U injection,,,,,,,,,,Misc,N/A,
35be9ea0-8310-4995-831c-981431581a3f,,Metoclopramide 10mg/2ml Injection,,,,,,,,,,Misc,N/A,
0235ceb6-95e9-4656-8b15-d417b183eb65,,Neostigmine 2.5mg/ml Injection 1ml,,,,,,,,,,Misc,N/A,
410d8a9d-dba4-444e-9b27-2e2dc126a17b,,"Adrenaline 1mg/ml injection ",,,,,,,,,,Misc,N/A,
7db45f50-fc9d-471e-b465-3647450f1025,,Fluconazole 50mg/5ml Syrup 35ml,,,,,,,,,,Misc,N/A,
6bbf54b8-f9ea-44eb-aec1-9c6f48e6bf3a,,Bupivacaine and dextrose injection 4mls,,,,,,,,,,Misc,N/A,
593e53f1-2fc8-47d8-b541-b158962b10bc,,Atracurium 10mg/ml Injection 5ml,,,,,,,,,,Misc,N/A,
bc1e964a-ea3d-4cdb-b047-6ee6e48d76c7,,Benzyl penicillin 5m.u  injection,,,,,,,,,,Misc,N/A,
42c28a58-5da4-4eb2-a943-a56eff6b8728,,Lignocaine 2% Injection 30ml,,,,,,,,,,Misc,N/A,
e8368120-0174-40bc-813a-49f44a2628aa,,Gentamicin 80mg/2mls injection,,,,,,,,,,Misc,N/A,
d0dcb34f-9126-4acf-98ad-c8ec67075287,,Sodium bicarbonate Injection 10mls,,,,,,,,,,Misc,N/A,
3bf7daae-5200-40bb-9e57-167e8ad9e5b2,,Midazolam 5mg/5ml Injection 5mls,,,,,,,,,,Misc,N/A,
e2d40e0f-44b2-46a3-85ee-163024799066,,"Haematinic Syrup Iron+ Vitamin B12+Folic Acid, 200ml bottle",,,,,,,,,,Misc,N/A,
be92a0e6-9250-4153-8af6-046de9764225,,Hydralazine 200mg injection  10mls,,,,,,,,,,Misc,N/A,
0e019f52-36c5-459b-98b1-f590b1f2024c,,Water for Injection 10ml,,,,,,,,,,Misc,N/A,
fd431876-819d-4fb2-90f0-96ba7c0367f1,,Atropine Sulphate 1mg/ml  injection,,,,,,,,,,Misc,N/A,
f56aaa9b-2946-489b-8804-29b577591eb6,,Flucloxacillin 125mg/5mls syrup 100mls,,,,,,,,,,Misc,N/A,
d46890f4-771c-4326-8b39-bff5dd9fb82a,,Magnesium sulphate 50% injection* 10mls,,,,,,,,,,Misc,N/A,
992f6185-ada7-428b-aef8-fe7d92aa6e24,,Dextrose 5% solution 500ml,,,,,,,,,,Misc,N/A,
8e8c6654-05d2-4d2c-9177-25e0275102f6,,Activated Charcoal Tablets 1000s,,,,,,,,,,Misc,N/A,
0d32a89b-6377-4452-a4ee-25cfc10b1b71,,Metronidazole 200mg/5mls syrup 60mls,,,,,,,,,,Misc,N/A,
276b10a3-908f-4d3e-ac95-29b632dcdf22,,Pancuronium 4mg/ml Injection,,,,,,,,,,Misc,N/A,
1c0ad1ae-7dd5-44e5-9ca4-55df0decb4bc,,Magnesium trisilicate tablets (Magnocid tablets),,,,,,,,,,Misc,N/A,
a58ab1b8-6634-4a23-a4f5-1c581b1145e8,,Benzathine Penicillin 2.4 mu injection,,,,,,,,,,Misc,N/A,
0bae452b-5404-439d-a7e2-1486533f99ec,,Benzyl penicillin  1m.u  injection,,,,,,,,,,Misc,N/A,
2e9e7e88-7067-492a-a669-ebf3531ef96f,,CIPROFLOXACIN 250MG/5ML SUSPENSION,,,,,,,,,,Misc,N/A,
dc85ac15-58da-46f0-b24d-eb70e45c4b30,,Neostigmine 0.5mg/ml Injection 1ml,,,,,,,,,,Misc,N/A,
599174d9-69ae-4e8b-be43-4fc0798d3f9d,,"Oxytocin 5 I.U injection ",,,,,,,,,,Misc,N/A,
08ef86bc-a184-424c-8ae3-8f190475f582,,Tetracaine 0.5% eye Drops 15ml,,,,,,,,,,Misc,N/A,
046d1494-29a4-4e10-bb29-16ac22f5a3a1,,"Heparin Sodium Injection 25,000 units/ml in Ampoule Amp.",,,,,,,,,,Misc,N/A,
15fc348a-86b0-4a7d-9a64-f8df23ddeb04,,Pyridoxine 50mg Tablets 100s,,,,,,,,,,Misc,N/A,
fab14dea-617d-4ae4-a4d8-621ca2161c29,,Vitamin B6 50mg Tablets 100s,,,,,,,,,,Misc,N/A,
73702ef6-7df1-4f5f-9c09-f88bc38ece91,,Salbutamol 4mg tablet,,,,,,,,,,Misc,N/A,
604cccf8-0c9b-412c-92c1-7bdacf4eea9d,,Marcaine spinal 0.5% 4ml injection,,,,,,,,,,Misc,N/A,
d01f25be-2eef-4424-8ecf-b16f6c187391,,Bupivacaine 4ml injection,,,,,,,,,,Misc,N/A,
4b456b57-5e44-4240-9052-85f8bf094a74,,PHENOBARBITONE 120MG INJ,,,,,,,,,,Misc,N/A,
549879c7-4fed-4ef4-8e25-22797659dbda,,Atenolol 25mg Tablets,,,,,,,,,,Misc,N/A,
e37e16a4-0f2e-4b0e-a806-58eb2cbc1fe3,,Enalapril 10mg Tablets 28s,,,,,,,,,,Misc,N/A,
51ef3cbf-c584-496c-ad3a-6299cc0aa600,,Folic Acid 5mg Tablets 1000s,,,,,,,,,,Misc,N/A,
ff2537c9-9f84-4900-a097-012255137d85,,Meloxicam 7.5mg Tablets,,,,,,,,,,Misc,N/A,
7d5b1653-aa29-41f9-a2d1-670ca6e01d9e,,Cotrimoxazole 960mg tablet 100s,,,,,,,,,,Misc,N/A,
4be45703-bf25-458b-980d-531c05137656,,Phenytoin 100mg Tablets 1000s,,,,,,,,,,Misc,N/A,
03700436-1dfd-404d-b1ce-d8305f855028,,Tinidazole 500mg tablets,,,,,,,,,,Misc,N/A,
904b44d2-efad-4a86-b074-d327513fe555,,Chlorpromazine 100mg Tablets 100s,,,,,,,,,,Misc,N/A,
b65fb99a-5964-4960-9f30-f9d9233cc176,,Diclofen SR 100mg Tablets 100s,,,,,,,,,,Misc,N/A,
522ae995-d701-4fc0-a4c0-9ee0b527756e,,Amlodipine 5mg Tablets,,,,,,,,,,Misc,N/A,
562e5775-77df-4c5d-813d-daa4ad942fa1,,Amoxicillin 250mg capsules,,,,,,,,,,Misc,N/A,
75510fd5-60f0-4acd-9dda-617ab7096c65,,Nitrofurantoin Tablet,,,,,,,,,,Misc,N/A,
9939d843-8b15-4d5f-ac2f-8ddf2d2d074d,,Flagyl 400mg tablets 100s,,,,,,,,,,Misc,N/A,
a6e1067c-a806-4260-bf7c-7685c5a54fcb,,Amoxicillin 250mg tablets 100s,,,,,,,,,,Misc,N/A,
6d25344a-e685-44e8-8f53-18c9284fd895,,Metformin Tablet 850mg,,,,,,,,,,Misc,N/A,
0eee5e28-b2f3-4f42-9178-cda3d6c6cbd1,,Cetrizine 10mg tablets,,,,,,,,,,Misc,N/A,
8ced60df-b787-41fc-be76-e46b170e5745,,Amlodipine 10mg Tablets 30s,,,,,,,,,,Misc,N/A,
9d7c19fd-c410-45e5-a91c-600431e95e8d,,Dapsone 100mg Tablets 100s,,,,,,,,,,Misc,N/A,
f7f9ce37-4b3d-4d8d-ba41-8c10bb5e4628,,Cledomox 228mg tablets 10s,,,,,,,,,,Misc,N/A,
544b24ae-95ff-4ff4-9bca-aa0638b124b4,,Doxycycline 100mg capsules 50s,,,,,,,,,,Misc,N/A,
2a91c9ec-3536-4675-86e6-8c6aa3252996,,Ciprofloxacin 250mg tablets 10s,,,,,,,,,,Misc,N/A,
9dd7c443-4393-46e7-8f78-1997fb410943,,Haloperidol 5mg Tablets,,,,,,,,,,Misc,N/A,
672f2c5f-efc8-40fd-a324-60b8427aed80,,Losartan/Hydrochlorthiazide 50mg/12.5mg Tablets 30s,,,,,,,,,,Misc,N/A,
9a6f9644-a3b3-49c3-b9e2-0fc584260863,,Atorvastatin 10mg Tablets 28s,,,,,,,,,,Misc,N/A,
cf434245-a5a3-4e9b-ba23-093859d9c1a5,,Dexamethasone 2mg tablets 1000s,,,,,,,,,,Misc,N/A,
91cfb134-2375-4724-bfd1-5be26fa5c1cd,,Ranitidine 150mg Tablets,,,,,,,,,,Misc,N/A,
61c229ca-80c9-4c36-876a-7ecdee41bf9c,,Griseofulvin 125mg Tablets 100s,,,,,,,,,,Misc,N/A,
27962be5-487e-484f-8d35-9838d0baae4f,,Carbimazole 5mg Tablets 100s,,,,,,,,,,Misc,N/A,
9bf22f7c-6c1a-4462-9d72-5acab46bca57,,Carvedilol 6.25mg Tablets 28s,,,,,,,,,,Misc,N/A,
4f205861-690c-45d8-8d4a-9fce3376967b,,Esomeprazole 20mg Tablets 30s,,,,,,,,,,Misc,N/A,
3ce10558-316e-476c-86ff-82f0345eba6c,,Finemox CV 1000mg tablets 10s,,,,,,,,,,Misc,N/A,
99a52ac0-2a7b-4af5-8df3-46bde23a01fc,,Fluconazole 200mg Capsules 10s,,,,,,,,,,Misc,N/A,
b08b710f-d111-4ff7-932c-d4d7491453aa,,Ketoconazole 200mg Tablets 10s,,,,,,,,,,Misc,N/A,
6d027f89-8c68-4922-ad1b-e5af55e30f82,,Tramadol 50mg Capsules,,,,,,,,,,Misc,N/A,
9b652bcb-c425-4fe9-b0e9-ec650b0bb5ca,,Atorvastatin 20mg Tablets 28s,,,,,,,,,,Misc,N/A,
c0a7790e-a487-4872-8126-f2df8b180ccf,,Metronidazole/diloxanide furoate 200mg/250mg tablets 30s,,,,,,,,,,Misc,N/A,
1c52ca81-4986-479e-9861-e9091a57298c,,Albendazole 400mg Tablets 1s,,,,,,,,,,Misc,N/A,
90ab3e0e-c0a6-43ff-abb4-dd5ff3ce3865,,Cloxacillin 250mg capsules 100s,,,,,,,,,,Misc,N/A,
83728914-c069-4eb5-937b-675a1a0bf3f4,,Ciprofloxacin 500mg tablets,,,,,,,,,,Misc,N/A,
8d541212-f8eb-4721-a23c-865cd97b0300,,Methyldopa 250mg Tablets,,,,,,,,,,Misc,N/A,
8ccb9449-ed7b-4eab-b37b-5976e0a7cb8d,,"Vitamin A 50,000i.u Capsules 1000s",,,,,,,,,,Misc,N/A,
b5070586-2d4e-4014-a7b5-7d95a4a8dc40,,Gliclazide 80mg tablets 30s,,,,,,,,,,Misc,N/A,
e0b65cd9-0e15-47d5-b192-bfb3808b6c31,,Erythromycin 250mg tablets,,,,,,,,,,Misc,N/A,
0ccd5d75-56da-4a0d-9c3b-325b219cadc0,,Spironolactone 25mg Tablets,,,,,,,,,,Misc,N/A,
1c76ff04-f210-47fd-afdf-b767f0b593a0,,Flucloxacillin 250mg capsules 28s,,,,,,,,,,Misc,N/A,
be6ea3e6-f02e-412e-b5e1-25e626fc8907,,Sodium valproate 200mg Tablets 100s,,,,,,,,,,Misc,N/A,
92442b38-5a9f-457f-9ced-da90dfed8fc1,,Loratadine 10mg tablets,,,,,,,,,,Misc,N/A,
900e5e89-6dd9-4a45-90b5-3e475ebbd29c,,DIGOXIN 250MCG TABLETS,,,,,,,,,,Misc,N/A,
68f51d21-e015-4777-9737-c0e5e7f7b8a6,,Norfloxacin 400mg tablets 100s,,,,,,,,,,Misc,N/A,
988995ab-b872-4488-8395-a459b159e29e,,Carvedilol 12.5mg Tablets 28s,,,,,,,,,,Misc,N/A,
5b5a5804-effb-440a-95df-de4862673fe8,,Microfine plus pen Needles G30 100s,,,,,,,,,,Misc,N/A,
2c44e707-9596-4503-8144-1445326c1f76,,Hydralazine 25mg Tablets 56s,,,,,,,,,,Misc,N/A,
3755a5ed-83f9-4f5d-b39f-2ab3e3e14210,,"Rifampicin 300mg Capsules 100s ",,,,,,,,,,Misc,N/A,
3b2161c5-b7dd-4d98-ad3e-c0a52ed320c8,,Chlorpheniramine 10mg/ml injection,,,,,,,,,,Misc,N/A,
9b5bfa33-bfe5-472d-ab92-5ebb22f3410f,,CHLOPROMAZINE  50MG TABS,,,,,,,,,,Misc,N/A,
9490bf40-e7a4-426b-82c1-994c664f9b48,,Domperidone 10mg Tablets 100s,,,,,,,,,,Misc,N/A,
e7aa81d4-2c9d-40fb-a3de-33f030848c9e,,Tamoxifen 10mg Tablets 30s,,,,,,,,,,Misc,N/A,
6974d4b8-5fd0-4af3-b258-df28053430e7,,Vitamin B Complex Tablets,,,,,,,,,,Misc,N/A,
abcc047c-ff96-4a14-96b9-154afe41845f,,Flucloxacillin  500mg capsule 100s,,,,,,,,,,Misc,N/A,
0327daad-2d48-4d6a-815e-a5c52a4ce218,,Nalidixic acid 500mgtablets 100s,,,,,,,,,,Misc,N/A,
55b7594b-2849-4668-bacf-339aa4f6e48a,,Warfarin 1mg Tablets 28s,,,,,,,,,,Misc,N/A,
88777cca-b1a1-4bb8-bb8e-3a708a80f17d,,Diclofenac sodium 75mg/3ml Injection,,,,,,,,,,Misc,N/A,
8d6ecb21-17ce-4d8b-b246-03a0069df9e1,,Griseofulvin 250mg Tablets 100s,,,,,,,,,,Misc,N/A,
0625cca1-080f-426b-9ab9-4aabdeb6b687,,Verapamil 40mg Tablets 84s,,,,,,,,,,Misc,N/A,
713b62fd-638b-4836-bd21-5796cbfdee32,,Albendazole 200mg Tablets 1s,,,,,,,,,,Misc,N/A,
7652b4b6-7da9-47e4-a029-f435d9c1f53c,,Griseofulvin 500mg Tablets,,,,,,,,,,Misc,N/A,
7061e3ba-98b8-472e-8d5d-701b76d9e642,,Methyldopa 500mg Tablets 500s,,,,,,,,,,Misc,N/A,
07e6e3e5-8b2b-4a12-a7ea-f570340711f1,,Acyclovir 400mg Tablets,,,,,,,,,,Misc,N/A,
a12889c6-dbc1-4bf0-a563-db6c784cc513,,Hyoscine N-butylbromide 10mg Tablets,,,,,,,,,,Misc,N/A,
f65c6251-fa2c-4384-a603-1e9f357ef38d,,Carvedilol 3.125mg Tablets 28s,,,,,,,,,,Misc,N/A,
076daff9-632d-4521-beca-66c8cc4238d7,,Cefadroxil DT 500mg tablets 60s,,,,,,,,,,Misc,N/A,
c3a4fcba-7177-4653-bfab-6491485cf81b,,Warfarin 5mg Tablets 28s,,,,,,,,,,Misc,N/A,
b198e40c-4388-4a1e-a876-d23fdfa0ea40,,Dihydrocodein 30mg Tablets 100s,,,,,,,,,,Misc,N/A,
7dd46482-90f0-4142-a87c-9a4db0c196eb,,ORS Satchets 50s,,,,,,,,,,Misc,N/A,
a9c1d308-6a59-47f6-a110-9f3a5a348cc9,,Clindamycin 150mg capsules 100s,,,,,,,,,,Misc,N/A,
0ff5a2b5-df67-4262-9ca6-fc2e10211f5e,,Erythromycin 500mg tablets 100s,,,,,,,,,,Misc,N/A,
3960ae11-95a1-4325-93ff-f2de0a4d215a,,Venlafaxine 75mg Capsules 28s,,,,,,,,,,Misc,N/A,
0145ef3b-8644-4b62-830d-edba816076d0,,Oxybutynin 5mg tablets 100s,,,,,,,,,,Misc,N/A,
56736d59-d0ad-453d-9598-3c00cd05e1d7,,Thyroxine 25mcg Tablets 28s,,,,,,,,,,Misc,N/A,
abe01a5f-5c79-4a4c-8d48-375fa2467b72,,Imipramine 25mg Tablets 28s,,,,,,,,,,Misc,N/A,
279f7815-1eb4-468a-a5fb-ff4a9fd821d9,,Levofloxacin 500mg tablets 10s,,,,,,,,,,Misc,N/A,
8dce4bb5-b460-4645-93dc-43cb64c3f950,,Betamethasone 4mg/ml injection,,,,,,,,,,Misc,N/A,
47eba4cc-e5e5-4c35-9756-9b84f1b42b46,,Ondansetron 4mg Tablets 10s,,,,,,,,,,Misc,N/A,
49d8fe54-d224-4e4a-af78-3e0b473cd307,,Glyceryl trinitrate 0.5mg Tablets,,,,,,,,,,Misc,N/A,
ea807d32-01fe-4c50-9e50-d1f063b565aa,,Paracetamol 125mg suppository,,,,,,,,,,Misc,N/A,
5537a362-f77c-413b-9e89-caee5b237774,,Paracetamol 250mg suppository,,,,,,,,,,Misc,N/A,
19dabe4e-a318-4a84-9347-96eb19a2e339,,Tramadol  50mg/ml Injection,,,,,,,,,,Misc,N/A,
9362c2c1-b666-4d25-a315-c710a0d94503,,Olanzapine 5mg Tablets 30s,,,,,,,,,,Misc,N/A,
4cc6f3f2-0054-49f2-afeb-fd6d33f77d4f,,Clomiphene 50mg  tablets 30s,,,,,,,,,,Misc,N/A,
5dc8b69a-c19b-4fc3-bbba-92af90c04b8b,,"Ergometrine 0.5mg injection ",,,,,,,,,,Misc,N/A,
136d7e22-1a3a-4f3b-9fe0-78b714fc530f,,Tramadol 100mg Capsules 30s,,,,,,,,,,Misc,N/A,
2f62466c-1eda-4ead-a885-93b1c74652b7,,Econazole 2% eye Drops 5ml,,,,,,,,,,Misc,N/A,
6eca5603-b7ec-4f35-93fd-538644c860fe,,Thyroxine 50mcg Tablets,,,,,,,,,,Misc,N/A,
228e266d-385d-4d57-9123-e39c3cee86f3,,Thyroxine 100mcg Tablets 28s,,,,,,,,,,Misc,N/A,
afc28f6f-f8b6-4278-a5b2-a62ecb89c5f4,,Cefadroxil DT 250mg tablets 100s,,,,,,,,,,Misc,N/A,
5c8c5be2-4d94-4d2f-a7be-138167bfa9dd,,Codein phosphate 30mg Tablets,,,,,,,,,,Misc,N/A,
884be5fe-a6c9-4d1f-bd4a-10457def169c,,Glipizide 5mg Tablets 30s,,,,,,,,,,Misc,N/A,
87c030a4-d000-4e8e-9bc1-d292168de57a,,Losartan 50mg Tablets 28s,,,,,,,,,,Misc,N/A,
3f29043e-e098-46d2-8b92-6073e34694bd,,Montelukast 5mg tablet 28s,,,,,,,,,,Misc,N/A,
f3b6390e-90f0-4b81-9900-1281d9320eeb,,Clonazepam 0.5mg Tablets 50s,,,,,,,,,,Misc,N/A,
1dfb5014-7301-4144-af92-7c4ba295de03,,Bromazepam 1.5mg Tablets 30s,,,,,,,,,,Misc,N/A,
84d6cd24-c17e-47a6-ab82-6376cfbf43cf,,Chlorpromazine 25mg/ml Injection 2mls,,,,,,,,,,Misc,N/A,
2bb96253-8ce8-4ab6-abd6-81ddc6ac2574,,Pralidoxime 200mg injection,,,,,,,,,,Misc,N/A,
63a85375-f217-4d11-b979-a033e27faf24,,Streptomcin 1g Injection,,,,,,,,,,Misc,N/A,
1776826f-12c1-4cd2-8f5a-4314aeadfe91,,Spironolactone 50mg Tablets 28s,,,,,,,,,,Misc,N/A,
6035157d-bf8c-44dc-87c1-81d49a386e35,,Medroxyprogesterone 5mg tablets 30s,,,,,,,,,,Misc,N/A,
069b3bbb-2cd3-406c-af77-5369f330bb0b,,Norethisterone 5mg tablets 100s,,,,,,,,,,Misc,N/A,
49310785-c454-40cc-b347-6a80f328e031,,Clopidogrel 75mg Tablets 28s,,,,,,,,,,Misc,N/A,
8c06eb2d-6c4c-4dae-8c20-255e744aa4a5,,Digoxin 0.0625mg Tablets 28s,,,,,,,,,,Misc,N/A,
48214d58-b4d0-44de-a55a-e720eceaf803,,Carvedilol 25mg Tablets 28s,,,,,,,,,,Misc,N/A,
f3271887-55d5-4587-8457-c70ad530c2ba,,Etofylline/theophylline injection,,,,,,,,,,Misc,N/A,
c892307f-ca2a-4737-b114-62f6d668f37d,,Diclofenac sodium 50mg Suppository 10s,,,,,,,,,,Misc,N/A,
3227fbd6-10e5-4b9b-8b91-c4a800792f5e,,Bromazepam 3mg Tablets 30s,,,,,,,,,,Misc,N/A,
bb503a85-c1d2-487f-909c-fefc7d9fa306,,Pioglitazone 15mg Tablets 30s,,,,,,,,,,Misc,N/A,
c35766a2-1356-4215-8cdd-5c577046d013,,Lincomycin 500mg capsules 100s,,,,,,,,,,Misc,N/A,
18064518-a83c-4427-8c15-a866fd6e5dfc,,Paracetamol/codeine/caffeine/doxylamine 450mg/10mg/5mg/50mg Tablets 18s,,,,,,,,,,Misc,N/A,
636b769f-c77e-4136-88da-5e6cc197db38,,Calter plus tablets 30s,,,,,,,,,,Misc,N/A,
c237c074-ccbb-451d-a521-5b745bda68fc,,Cloxacillin 500mg injection,,,,,,,,,,Misc,N/A,
a98f6b3c-0b35-4435-af38-130311b46fd8,,Diclofenac sodium 100mg Suppository 10s,,,,,,,,,,Misc,N/A,
a204eafe-14a3-447c-a81f-edf0dcc506b2,,Glimepiride 1mg Tablets 20s,,,,,,,,,,Misc,N/A,
54fdd602-9dfa-4018-9620-23ced853adc4,,Clotrimazol cream 20g,,,,,,,,,,Misc,N/A,
57a55723-e5e2-40a3-bc84-27bf2ea58490,,Cotrimoxazole 240mg/5mls syrup,,,,,,,,,,Misc,N/A,
cbdb5d69-f72f-4ecc-8175-e170c3c52c27,,Ranitidine 50mg/2ml Injection,,,,,,,,,,Misc,N/A,
2e827996-db0b-40dd-9cf0-6e8f8c9f7d55,,Tranexamic Acid 500mg Capsules 20s,,,,,,,,,,Misc,N/A,
ba8c4fbe-fb64-4406-9391-b857c023cce7,,Clindamycin 300mg capsules 100s,,,,,,,,,,Misc,N/A,
fc2ea862-f760-4108-a583-f9d97ab7e6e0,,Chloramphenicol 0.5% eye drops 10ml,,,,,,,,,,Misc,N/A,
dd70d957-f9e6-4855-8978-b1959ee4bdbe,,Tetracycline 1% eye Ointment 3.5g,,,,,,,,,,Misc,N/A,
e7b8ef88-a4ff-4a82-bc1f-d2f5104149ec,,Lansoprazole 15mg DT Tablets 10s,,,,,,,,,,Misc,N/A,
64d945f1-0279-4077-901d-cec89ed7c05d,,Chlorpheniramine 2mg/5mls syrup 60mls,,,,,,,,,,Misc,N/A,
b496c9a1-c259-4ccf-9e00-f97a8c1851cc,,Sertaline 50mg Tablets 28s,,,,,,,,,,Misc,N/A,
41362ec0-29c4-4bfe-a3b0-979e558c3805,,Tranexamic Acid 250mg Capsules 20s,,,,,,,,,,Misc,N/A,
7399a83e-9514-4e34-988e-218728867999,,Vitamin B12 injection,,,,,,,,,,Misc,N/A,
84ba11c6-85d7-4160-95b8-42c2cbe2f3fb,,Amoxicillin / Clavulanate 625mg tablets 20s,,,,,,,,,,Misc,N/A,
91c9c722-041d-498f-817b-4e7b4e922479,,Tobradex 0.1%/0.3% eye Drops 5ml,,,,,,,,,,Misc,N/A,
98b65387-65e2-49af-a8cb-e6177dbb1f61,,Fresubin original 500ml,,,,,,,,,,Misc,N/A,
d183953c-5dda-4cee-899f-4224d9c51973,,Betamethasone cream 15g,,,,,,,,,,Misc,N/A,
9dee5705-55de-454a-96d8-6b79db1dec57,,Aminosidine 250mg tablets 1000s,,,,,,,,,,Misc,N/A,
9822b6aa-7c44-4c89-9a92-55552121a1e5,,Amoxicillin / Clavulanate 375mg tablets 20s,,,,,,,,,,Misc,N/A,
29185529-17f4-4b7a-967b-a31b32d2dec2,,Diclofenac sodium/paracetamol/chlorzoxazone Tablets 10s,,,,,,,,,,Misc,N/A,
192ef874-c9dc-406c-aedb-45e846fa2c6f,,Aceclofenac 100mg Tablets 30s,,,,,,,,,,Misc,N/A,
928cfbcc-c8ed-4d9b-93a7-b08458233f63,,"Ibuprofen 100mg/5ml Syrup 60ml ",,,,,,,,,,Misc,N/A,
3f9a096e-85b9-4a78-bd7e-81157cdecdd0,,Tetracycline 1% eye Ointment 5g,,,,,,,,,,Misc,N/A,
09c0c508-94fd-4873-a60b-e0b114120755,,Glucosamine/Chondroitin 500/400mg Tablets 30s,,,,,,,,,,Misc,N/A,
0f541681-2ca3-4b2a-8d15-2732528f1f2c,,Paracetamol 120mg/5ml Syrup 60mls,,,,,,,,,,Misc,N/A,
63fa880b-50ff-4eec-93b1-e8c40ac8ef19,,Salbutamol 2mg/5mls,,,,,,,,,,Misc,N/A,
5ae545eb-fdf9-4fb5-8a87-61d5f39ae8e2,,Clonazepam 2mg Tablets 30s,,,,,,,,,,Misc,N/A,
d4f50fa6-3bf1-4abf-8107-4392aec6cc7a,,Methotrexate 2.5mg Tablets 100s,,,,,,,,,,Misc,N/A,
76013e1a-8c5c-4184-8621-b60592edd159,,Quinine 600mg/2ml Injection,,,,,,,,,,Misc,N/A,
6f55140a-b025-4c3f-8d12-a4f1043225fe,,Ampicillin   250mg injection,,,,,,,,,,Misc,N/A,
e245bb92-b7f7-4509-869a-f556b8fa574a,,Cefixime 400mg tablets 6s,,,,,,,,,,Misc,N/A,
4e3f7e3c-cf62-421f-973f-6fca1af2f722,,Metronidazole 5mg/ml injection 100mls,,,,,,,,,,Misc,N/A,
6e7e0fa9-3d1e-4b63-80de-8b955ab57d24,,Clarithromycin 250mg tablet 20s,,,,,,,,,,Misc,N/A,
c193f739-cc6a-4651-b46e-831bc74670a1,,Sulphasalazine 500mg Tablets 100s,,,,,,,,,,Misc,N/A,
9516ced5-ceae-4c5e-8138-5661609d1986,,Metoclopramide 5mg/5ml Syrup 60ml,,,,,,,,,,Misc,N/A,
39aadb92-58b9-4357-a6f9-8d399f3d3ecb,,Acyclovir 200mg Tablets 100s,,,,,,,,,,Misc,N/A,
e9a6be9a-4fa2-476a-89b6-d0ceaeeea05e,,Tamsulosin  0.4mg Tablets 100s,,,,,,,,,,Misc,N/A,
0bccb8ac-5f6a-4928-b9d4-b57fbbeceff8,,Flagyl 200mg/5mls syrup 100mls,,,,,,,,,,Misc,N/A,
fc134100-a508-4a1c-a4d7-fd804b923926,,Diazepam Tablets 10mg Tab.,,,,,,,,,,Misc,N/A,
c37df494-8434-4129-89d7-73558dab8d58,,Salbutamol Syrup (2mg),,,,,,,,,,Misc,N/A,
0de5180e-0184-4ac3-a083-4ca9e40eae73,,"Ibuprofen 100mg/5ml Syrup 100mls ",,,,,,,,,,Misc,N/A,
63f14177-79d1-45bf-880b-f8ebd7a8c382,,Diazepam 2.5mg Rectal Suppositories,,,,,,,,,,Misc,N/A,
7ab88dca-ca37-47c8-b4df-753403c6ba2c,,Metoprolol 50mg Tablets 30s,,,,,,,,,,Misc,N/A,
fbb4f14a-3069-4ed6-9f49-03ea425e2050,,Amoxicillin 125mg/5mls syrup 100mls,,,,,,,,,,Misc,N/A,
28f64aa8-0e4c-48a6-b60a-c2bad479b2d1,,Glimepiride 2mg Tablets 20s,,,,,,,,,,Misc,N/A,
f1eb0c06-2186-4558-ac77-422c6493c895,,Paracetamol 120mg/5ml Syrup 100mls,,,,,,,,,,Misc,N/A,
c8bfa29a-ea70-4aa3-96ff-296a6b2023ea,,Hydrocortisone cream 15g,,,,,,,,,,Misc,N/A,
80887c94-2649-4cf0-8c5b-6326b7eb0724,,Gentamycin 0.3% ear Drops 5ml,,,,,,,,,,Misc,N/A,
0375a2f3-03ce-464f-a02b-0e374623512f,,Cetrizine 5mg/5mls syrup 50mls,,,,,,,,,,Misc,N/A,
d3433f62-2055-4608-a144-22618fe7e25b,,Hydrogen peroxide liquid solution 200mls,,,,,,,,,,Misc,N/A,
b7a5f2b4-e370-44ce-bdc5-6dfefed8d07f,,Chloramphenicol 5% ear Drops 10ml,,,,,,,,,,Misc,N/A,
